PM2.5,PM10,NO2,CO,temperature,humidity,wind_speed,traffic_density,AQI_next_24h
143.6,170.6,53.8,0.65,12.2,48.6,3.6,9,191.0
287.7,188.2,137.9,1.28,12.5,43.1,0.5,3,254.0
233.0,174.6,107.2,2.11,30.1,68.5,0.9,5,257.0
199.7,411.8,92.9,2.3,29.8,73.6,5.3,2,295.0
89.0,240.1,34.4,0.91,40.7,41.3,0.9,10,184.0
89.0,123.1,78.1,0.63,29.5,76.8,4.4,5,125.0
64.5,487.6,79.8,2.25,43.6,40.6,5.6,8,252.0
266.5,453.5,132.4,1.28,11.7,51.2,2.0,2,317.0
200.3,471.1,91.1,1.58,13.4,70.9,2.5,8,309.0
227.0,498.0,69.5,2.44,11.5,68.5,3.6,4,336.0
55.1,169.6,147.0,0.63,16.5,89.1,5.3,10,149.0
292.5,258.5,34.4,1.8,28.9,35.8,5.7,10,304.0
258.1,403.3,74.9,0.65,32.6,66.4,4.6,1,287.0
103.1,378.4,25.5,1.25,11.6,62.7,1.0,5,205.0
95.5,161.6,116.2,2.11,43.1,84.1,4.2,1,145.0
95.9,426.3,139.3,1.37,39.5,30.9,2.8,7,245.0
126.1,189.8,56.4,2.49,20.4,72.6,3.1,8,211.0
181.2,189.5,131.6,1.62,12.7,59.8,0.8,3,199.0
158.0,314.8,58.0,1.14,15.9,39.2,1.6,3,213.0
122.8,337.2,138.4,0.94,14.4,53.2,4.8,7,233.0
203.0,332.0,118.0,1.2,14.3,43.4,3.0,4,264.0
84.9,136.6,124.6,1.25,28.1,60.6,2.2,3,142.0
123.0,451.0,22.3,0.64,18.6,82.2,2.6,8,233.0
141.6,206.2,145.2,1.24,22.5,59.9,5.2,3,191.0
164.0,151.8,114.5,1.43,44.6,64.2,4.6,7,207.0
246.3,455.5,59.6,1.95,34.0,56.3,2.0,2,308.0
99.9,482.3,127.8,1.81,43.2,23.6,1.1,1,265.0
178.6,444.9,56.6,1.92,15.0,36.3,1.9,6,308.0
198.1,423.8,133.5,0.52,23.4,54.4,5.6,8,288.0
61.6,362.1,34.6,0.94,29.4,41.7,3.7,1,161.0
201.9,320.3,111.5,1.82,12.7,32.7,3.4,10,311.0
92.6,134.8,90.3,1.47,10.1,55.3,3.8,9,170.0
66.3,263.4,32.5,0.51,33.5,42.6,2.5,3,141.0
287.2,249.1,51.4,2.11,32.5,38.1,4.9,3,281.0
291.4,203.9,21.6,2.05,24.4,52.5,3.4,4,293.0
252.1,389.4,80.9,1.6,27.1,29.3,1.1,1,286.0
126.2,298.4,59.2,0.63,24.5,84.9,1.2,9,216.0
74.4,132.4,97.8,2.03,10.8,80.7,3.5,3,134.0
221.1,188.1,58.6,1.67,21.7,69.5,5.7,10,252.0
160.0,373.3,59.0,2.06,16.2,27.4,2.2,4,249.0
80.5,130.5,116.6,2.0,13.4,74.3,5.3,1,128.0
173.8,440.5,26.3,2.11,43.5,76.6,4.7,4,266.0
58.6,298.1,137.4,1.54,31.0,73.7,1.9,1,177.0
277.3,292.2,130.8,0.78,35.5,28.0,0.7,5,282.0
114.7,337.0,106.8,1.84,21.0,65.1,1.1,5,233.0
215.6,429.9,97.1,1.74,23.8,78.4,4.5,7,316.0
127.9,239.1,136.0,1.98,18.3,60.4,1.6,8,230.0
180.0,371.2,44.1,0.84,13.4,65.2,2.5,4,259.0
186.7,326.3,30.3,0.89,16.3,52.1,3.3,7,239.0
96.2,206.8,51.1,2.28,37.9,57.0,4.5,4,184.0
292.4,451.5,123.3,2.0,33.7,22.4,1.1,3,352.0
243.8,419.0,24.5,2.32,29.1,64.7,2.7,6,338.0
284.9,363.4,95.8,2.02,26.6,25.7,3.2,4,326.0
273.7,440.2,149.4,1.69,42.3,50.5,3.5,3,338.0
199.5,446.9,131.2,1.81,12.5,40.5,5.0,9,316.0
280.5,383.3,87.8,2.28,19.8,58.2,1.4,5,327.0
72.1,434.8,28.3,1.66,22.2,29.3,4.9,7,226.0
99.0,379.0,128.1,1.76,37.4,68.4,4.3,6,216.0
61.3,372.1,97.9,0.81,44.7,75.7,3.6,10,222.0
131.3,347.4,34.9,1.45,18.4,31.4,4.3,5,225.0
147.2,401.1,32.2,1.93,40.6,27.3,2.8,7,275.0
117.8,163.4,138.3,1.04,39.1,30.2,1.3,6,173.0
257.2,452.3,107.0,0.9,17.9,81.4,4.2,10,345.0
139.2,448.7,127.8,1.13,24.0,57.0,3.4,2,263.0
120.2,111.7,134.3,0.98,24.3,52.7,4.0,3,142.0
185.7,430.3,94.3,0.93,44.2,27.5,2.4,2,267.0
